"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}" 
"{'name': '鲁家村', 'location': {'lat': 34.242973, 'lng': 108.970097}, 'address': '5路;21路;22路;23路;25路;27路;30路;41路;187路;208路;313路;401路;500路;527路;601路;606路;609路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'b7bff885805df72596f08ccc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '小寨', 'location': {'lat': 34.228314, 'lng': 108.953057}, 'address': '5路;12路;14路;19路;24路;26路;30路;34路;36路;215路;239路;271路;285路;400路;401路;407路;504路;521路;600路;603路;605路;616路;713路区间;机场大巴夜宵1号线;教育专线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'c1c90ad4eab8d63de215f98e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西三爻', 'location': {'lat': 34.197325, 'lng': 108.94548}, 'address': '18路;46路;106路;166路;203路;210路;219路;229路;258路;270路;278路;312路;321路;401路;408路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '07045b42f5a532f41fe99950', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '黄雁村', 'location': {'lat': 34.247061, 'lng': 108.938216}, 'address': '6路;21路;24路;29路;32路;35路;40路;46路;286路;407路;504路;512路;521路;608路;618路;700路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '4b979c5ef856c83dfb221332', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西后地', 'location': {'lat': 34.251205, 'lng': 108.945624}, 'address': '18路;29路;32路;204路;218路;224路;229路;618路;713路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '4bf323e5681fc6473904b18c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '电视塔', 'location': {'lat': 34.200258, 'lng': 108.953867}, 'address': '44路;106路;127路;136路;156路;157路;161路;162路;166路;192路;196路;212路;215路;226路;239路;270路;408路;526路;527路;600路;603路;616路;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '0cac6787cf26bf7a15c905a7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '明德门', 'location': {'lat': 34.206851, 'lng': 108.945535}, 'address': '18路;30路;46路;106路;203路;210路;212路;219路;229路;278路;285路;321路;401路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '582f134c9b55303d8e772735', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '公交五公司', 'location': {'lat': 34.233787, 'lng': 108.925697}, 'address': '6路;16路;35路;106路;205路;268路;311路;311路延点区间;333路;411路;734路;734路区间;900路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'f82806115297d4076318092d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西桃园', 'location': {'lat': 34.251359, 'lng': 108.901959}, 'address': '2路;4路;201路;212路;216路;217路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'ccfd0eb91b9f4b97901fc94a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '草场坡', 'location': {'lat': 34.242995, 'lng': 108.953279}, 'address': '12路;14路;26路;31路;36路;215路;216路;224路;239路;521路;603路;605路;701路;709路;教育专线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '2d8ab8a5e2eefdd2b75f1ecd', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新安医院', 'location': {'lat': 34.247406, 'lng': 108.99926}, 'address': '44路;208路;242路;308路;700路;环1路/二环1号线;环2路/二环2号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '14651582852e201df82d61c1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '边家村', 'location': {'lat': 34.247484, 'lng': 108.930233}, 'address': '6路;10路;16路;21路;24路;29路;35路;40路;106路;205路;206路;311路;402路;512路;521路;604路;631路;700路;734路;734路区间;900路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '7e9d4546008bf75e5cbe86ea', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '铁一局医院', 'location': {'lat': 34.238225, 'lng': 108.976194}, 'address': '25路;31路;208路;308路;环1路/二环1号线;环2路/二环2号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'c1c30ad4eab8d63de215f980', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '南稍门', 'location': {'lat': 34.247728, 'lng': 108.953298}, 'address': '12路;14路;21路;26路;31路;36路;40路;46路;187路;203路;215路;216路;222路;224路;239路;258路;410路;521路;600路;603路;605路;609路;616路;700路;701路;709路;教育专线;游7路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'a916d3d6ef12a1ed2ce67bf9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '吴家坟', 'location': {'lat': 34.209635, 'lng': 108.953074}, 'address': '44路;136路;156路;196路;215路;239路;285路;408路;504路;527路;600路;603路;616路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'dadbec84a06cb169990050ec', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '城南客运站', 'location': {'lat': 34.1912, 'lng': 108.945049}, 'address': '18路;46路;106路;150路;166路;173路;183路;203路;210路;219路;229路;257路;258路;270路;278路;312路;321路;401路;408路;527路;928路;929路;城南客运站地铁接驳线;机场大巴长安区吉源国际酒店线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '883e04a4dcd5b062c3f1cf4b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '何家村', 'location': {'lat': 34.239096, 'lng': 108.938564}, 'address': '24路;32路;46路;286路;504路;608路;618路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '5dbf03845997f72e25d2bbae', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '李家村', 'location': {'lat': 34.248671, 'lng': 108.969871}, 'address': '5路;21路;23路;25路;27路;30路;41路;49路;208路;221路;313路;410路;500路;527路;601路;606路;609路;700路;教育专线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '5262e70792b68e5dfea7788e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '曲江水厂', 'location': {'lat': 34.19935, 'lng': 108.976409}, 'address': '121路;161路;224路;224路延点区间;270路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '8e348e13290410696f3e1ba0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '中国石油(万里乐加油站)', 'location': {'lat': 34.239339, 'lng': 109.008063}, 'address': '西影路东段甲字2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bba87388942370a3bca822c0', 'telephone': '(029)85501875', 'detail': 1, 'uid': 'bba87388942370a3bca822c0', 'detail_info': {'tag': '交通设施;加油加气站', 'navi_location': {'lng': 109.00778361256, 'lat': 34.23942384542}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bba87388942370a3bca822c0&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'image_num': '13', 'comment_num': '16', 'children': []}}"
"{'name': '徐家庄', 'location': {'lat': 34.23341, 'lng': 108.918829}, 'address': '14路;34路;156路;207路;210路;211路;218路;219路;322路;400路;411路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '7582982144d34b6c471a32c7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '朱雀大街青松路口', 'location': {'lat': 34.217892, 'lng': 108.944922}, 'address': '5路;18路;30路;46路;106路;203路;210路;229路;278路;321路;401路;410路;605路;713路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'fc58ecb5c7ae66b36fa3ccea', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '祭台村', 'location': {'lat': 34.243047, 'lng': 108.978806}, 'address': '22路;187路;188路;221路;401路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'cc31db1e0a8ff3894e5547bc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安交通大学医学院第一附属医院-停车场', 'location': {'lat': 34.225173, 'lng': 108.944166}, 'address': '陕西省西安市雁塔区电子城商圈雁塔西路209号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1d6cd9d92ecec78b31870aa8', 'detail': 1, 'uid': '1d6cd9d92ecec78b31870aa8', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 108.94429516457, 'lat': 34.225191179114}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d6cd9d92ecec78b31870aa8&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '三二三医院', 'location': {'lat': 34.241978, 'lng': 108.968088}, 'address': '187路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '6c36ddee8825b06b210220c9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '建筑科技大学·李家村', 'location': {'lat': 34.247585, 'lng': 108.969941}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': 'd2b7a93dae549baa3be4a6e4', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '曲江池南路新开门南路口', 'location': {'lat': 34.201682, 'lng': 109.000061}, 'address': '22路;158路;188路;212路;224路;224路延点区间;270路;504路;517路;601路;曲江公交旅游环线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'a2222ccbb953ccc72806ce66', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '曲江池遗址公园', 'location': {'lat': 34.211919, 'lng': 108.985081}, 'address': '22路;121路;161路;212路;609路;曲江公交旅游环线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '384c2a18bc89d132a5da3944', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安科技大学', 'location': {'lat': 34.239504, 'lng': 108.970129}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': 'ce1c126fee3f187c43ab9a86', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '新开门', 'location': {'lat': 34.214051, 'lng': 109.006648}, 'address': '188路;701路;701路区间', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'b42f21f205d5a118d13ce3b6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '杨家村', 'location': {'lat': 34.211982, 'lng': 108.945515}, 'address': '18路;30路;46路;106路;203路;210路;212路;219路;229路;278路;321路;401路;713路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '30e85533f2110ad88afc0616', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大雁塔北广场', 'location': {'lat': 34.227317, 'lng': 108.972537}, 'address': '5路;19路;21路;22路;23路;24路;27路;30路;34路;41路;44路;189路;224路;224路延点区间;242路;271路;307路;400路;401路;408路;500路;521路;526路;601路;606路;609路;701路;713路区间;环山旅游1号线;环山旅游2号线;曲江公交旅游环线;游6路;游8/610路;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '03224154d7c0a88b841541b5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '经九路西部家具城', 'location': {'lat': 34.235237, 'lng': 108.989696}, 'address': '34路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '8911af04e3053766b23c81ad', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '高新路光华路口', 'location': {'lat': 34.241264, 'lng': 108.913807}, 'address': '29路;156路;184路;206路;207路;212路;220路;308路;322路;402路;503路;512路;604路;608路;700路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '8b1c6095d29e3f870bccdda8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '唐城墙九区公交调度站', 'location': {'lat': 34.213871, 'lng': 108.99898}, 'address': '158路;307路;601路;609路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'df9189526217bab59fec2b68', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '青龙寺', 'location': {'lat': 34.23629, 'lng': 109.000243}, 'address': '19路;25路;33路;41路;45路;48路;157路;158路;187路;221路;242路;269路;400路;517路;521路;606路;607路;游6路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'e747f57876d8ac6b373a71e6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '建工路火炬路口(政法干校)', 'location': {'lat': 34.248769, 'lng': 109.009303}, 'address': '123路;208路;228路;242路;308路;700路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '36963e0d3fe0907601294fc1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '南二环经九路口(西部家具城)', 'location': {'lat': 34.242309, 'lng': 108.986568}, 'address': '25路;31路;44路;208路;307路;308路;408路;环1路/二环1号线;环2路/二环2号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'a92ea89dbb622d980b1cc701', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北池头二路芙蓉东路口', 'location': {'lat': 34.2201, 'lng': 108.990063}, 'address': '21路;24路;157路;158路;517路;601路;曲江公交旅游环线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '2a2d5b5a11f7d5794bcc4aec', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '铁一中东校区', 'location': {'lat': 34.240349, 'lng': 108.993172}, 'address': '31路;252路;612路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '12f79cc3b7af2058d12dd6b9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '建工路西口(砖厂)', 'location': {'lat': 34.248778, 'lng': 109.006144}, 'address': '123路;208路;228路;242路;308路;700路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'd0d48cf74bdbc12f3be4a601', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '曲江池西路中段', 'location': {'lat': 34.205254, 'lng': 108.985094}, 'address': '121路;161路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '6d9917c2e8b25126acee7a47', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '重阳广场', 'location': {'lat': 34.211231, 'lng': 108.990805}, 'address': '22路;121路;212路;609路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'ab92acee44d8c0ec0c0a70fa', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '阅江楼站', 'location': {'lat': 34.201318, 'lng': 108.990854}, 'address': 'null', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b1b4105a16239f364afd3fe3', 'detail': 1, 'uid': 'b1b4105a16239f364afd3fe3', 'detail_info': {'tag': '交通设施;其他', 'navi_location': {'lng': 108.99105678488, 'lat': 34.201498994715}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1b4105a16239f364afd3fe3&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '中海凯旋门', 'location': {'lat': 34.189523, 'lng': 108.988704}, 'address': '167路;189路;192路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'cb9c34aa8f05b2cb843304e7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '芙蓉东路中段', 'location': {'lat': 34.21801, 'lng': 108.99319}, 'address': '158路;601路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '13c035886ec50d9ec3364496', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '春临二路', 'location': {'lat': 34.192491, 'lng': 109.004496}, 'address': '192路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '82a381d47b04980c76e5b694', 'detail_info': {'tag': '公交车站', 'children': []}}"
